word,deprel,score
stove,nn,0.033870829316378526
light,amod,0.12968878612488854
clock,nn,0.11972421033418867
clock,pobj,0.10867537209798417
light,pobj,0.05134992238751046
light,pobj,0.08191167423422185
light,root,0.042436070785138114
light,root,0.5442289307411949
water,root,0.22241868863226755
water,root,0.17392019945136794
water,dobj,0.1829716713467157
water,root,0.12069632596951728
light,pobj,0.1447598529699058
water,pobj,0.3900489788728991
water,pobj,0.030685030286362824
water,pobj,0.06591067966964115
water,pobj,0.1248300325782713
water,pobj,0.04840369828462132
water,root,0.007690394447530723
water,pobj,0.010105889000572743
water,pobj,0.08974909431645382
water,pobj,0.14823608203002836
water,pobj,0.1852477902028952
zebra,root,0.4754006776141222
baby,nn,0.0077093955572207235
baby,nn,0.005971598483358042
zebra,pobj,0.7526753397802043
zebra,nsubj,0.06089672503021526
zebra,pobj,0.019205566643032083
zebra,root,0.06328212520052923
zebra,pobj,0.025866272251487517
zebra,root,0.06328212520052923
zebra,pobj,0.025866272251487517
zebra,pobj,0.7630181380019515
water,pobj,0.011948483943606923
water,pobj,0.199251448042342
water,pobj,0.15604156533106284
water,pobj,0.21165083485743447
clock,nsubj,0.8327397747972035
clock,root,0.6775949171924278
clock,nsubjpass,0.3044699399691717
clock,nsubjpass,0.6941120299692488
water,pobj,0.4452456761196009
water,pobj,0.10025254488231727
water,pobj,0.2518386271236751
clock,pobj,0.09996638143484515
clock,nn,0.013075949290849098
clock,nn,0.08759413550367788
baby,nn,0.11085698908106356
clock,root,0.7516003542113738
clock,root,0.5526494193465021
clock,nsubj,0.6896003767834658
clock,root,0.08582651294426259
clock,nn,0.08643149656988935
clock,pobj,0.04892919012685682
clock,root,0.4107336700151151
clock,root,0.7690343699774077
clock,nn,0.2085585217917344
baby,pobj,0.13132880831342686
baby,dep,0.2879391025103341
baby,root,0.22106311008556725
baby,root,0.2755254842319361
water,pobj,0.06990439649352087
water,nn,0.08302808886393452
water,pobj,0.07562245837776915
water,pobj,0.046957498035784966
water,pobj,0.024702971402844283
water,pobj,0.1833585615159881
water,pobj,0.057293872183992726
water,pobj,0.10777143865958384
water,pobj,0.11971167687998717
baby,pobj,0.027960397330976217
water,pobj,0.0902116394004009
light,root,0.03239516313513436
light,pobj,0.2846264222518865
light,nsubj,0.1760659547684328
light,root,0.17132180699077204
light,root,0.2800409558364805
light,pobj,0.2124177297306984
water,pobj,0.07110039086004416
water,pobj,0.04460960830485572
water,pobj,0.08678022290572761
water,nn,0.056682331845321676
water,pobj,0.00952875854501789
light,nsubj,0.1070632527336144
light,pobj,0.11110689120195172
water,pobj,0.15908746552941955
water,pobj,0.1912522347181692
water,pobj,0.3425100026340025
water,xcomp,0.027719519115296357
water,pobj,0.022221996154619283
water,root,0.04046995719566859
water,pobj,0.07468146315617864
light,nn,0.06575080962370873
water,pobj,0.014110088795308397
baby,nn,0.13601362989833074
zebra,nsubj,0.8292526950458514
zebra,nn,0.6847387423173417
zebra,root,0.536078937146502
zebra,root,0.6346826270696898
zebra,root,0.6343498024061301
zebra,nsubj,0.603346256659679
zebra,root,0.6113622635868575
water,pobj,0.070087592898194
water,pobj,0.028965041271620025
water,pobj,0.015417783449573674
light,root,0.16625225437968086
baby,nsubj,0.36875971814996983
baby,nn,0.18649723866810816
baby,root,0.2852087013965621
baby,nsubj,0.4512063981341203
stove,pobj,0.1281202145095427
stove,pobj,0.10659013548097472
stove,pobj,0.01628507390417977
stove,nn,0.08077233667978366
water,root,0.00660843352970264
water,pobj,0.17357524279829295
water,pobj,0.34106468866446404
water,nn,0.3873143216895725
water,nn,0.4302725670096671
water,pobj,0.01953126233084113
water,pobj,0.3272869957290645
water,nn,0.2665982267109401
water,pobj,0.1414813444946733
baby,npadvmod,0.025313297624711573
baby,nn,0.1121952183259386
water,pobj,0.0532129215054088
water,pobj,0.12810170971088275
water,pobj,0.09268316906632335
water,pobj,0.10716059412232147
water,nn,0.08166102617985782
zebra,root,0.021070689791036767
zebra,conj,0.02081728446791486
zebra,root,0.7312176573190654
zebra,pobj,0.6005939833150036
water,pobj,0.21112657800663004
water,pobj,0.2942380880064075
water,pobj,0.3970352566225832
water,pobj,0.08734700205227242
water,pobj,0.026351144016766304
light,nsubj,0.04740391568586588
light,amod,0.16167438242964094
water,nn,0.11774179618494007
water,pobj,0.09860667708408931
clock,root,0.6814462398438326
clock,root,0.7160374054206213
clock,nsubj,0.6782682350989764
clock,pobj,0.7588759364376974
clock,root,0.2722048326590701
clock,nn,0.05716834247312753
clock,nn,0.08482182285378392
clock,pobj,0.02895452871658999
clock,nn,0.04678388067092687
clock,nn,0.18452520441078
clock,nn,0.12913038915984276
clock,nn,0.2976481975800688
clock,nn,0.03180372027899225
clock,nn,0.0771138774309663
clock,conj,0.3595421048100285
baby,pobj,0.3057693605829049
baby,nsubj,0.4224619878718547
baby,nsubj,0.5812632366492951
baby,root,0.5545117238566053
stove,pobj,0.03795391759776656
water,nn,0.01801267720036881
clock,pobj,0.004667264899873346
clock,conj,0.030907875371303795
water,nn,0.05111903301447629
water,pobj,0.019439222186785957
light,nn,0.01571394121555847
light,root,0.2668785588854028
light,pobj,0.38165444568054696
light,root,0.4099414649252217
light,root,0.512803481111619
light,nsubj,0.29934986349126114
clock,nn,0.02168553953603214
light,root,0.2359263348893529
light,nsubj,0.3624911853731828
light,nsubj,0.15796624587476304
light,root,0.508344735345945
light,root,0.2420218686106501
water,pobj,0.015619623687090025
water,pobj,0.22829381216657385
water,pobj,0.04650455715435752
water,pobj,0.03236644982650161
water,pobj,0.07595804321261634
water,pobj,0.07008758311301011
water,pobj,0.10049522955446276
baby,nn,0.01902802981188512
baby,conj,0.1322031429765822
baby,conj,0.08196980124332222
water,root,0.033809715264889184
zebra,pobj,0.6574856684506172
zebra,root,0.3163238493462429
water,pobj,0.12887203453379514
water,conj,0.0727331097235955
stove,pobj,0.06917403292779624
stove,pobj,0.06571406397308
stove,nn,0.2467409895747681
stove,nn,0.3611523521279976
light,amod,0.00923289174373687
stove,pobj,0.07840575163212316
stove,dobj,0.06874295180984956
stove,conj,0.11512159914941522
light,conj,0.19498376909650786
light,root,0.16478549593187966
light,nsubj,0.2230061420328776
light,conj,0.05355975037832028
clock,dobj,0.35844395032969373
clock,nn,0.16813901239642426
clock,nn,0.42907722543142
zebra,conj,0.1232434545349942
zebra,pobj,0.16924315768363526
zebra,pobj,0.21943014954317108
zebra,conj,0.2877183076475964
zebra,conj,0.14013874852176098
light,nsubj,0.26165985260498936
light,root,0.1233646664411272
light,root,0.6880061324176181
light,root,0.412625673183514
light,iobj,0.09368326951592665
light,conj,0.11465896196434222
light,root,0.10209072411780673
light,pobj,0.03484148469049242
light,conj,0.03601504463755656
light,root,0.04835462462954565
light,pobj,0.038389820792151697
water,pobj,0.021120839119347482
water,pobj,0.05066306743722171
water,pobj,0.08970321185442387
water,pobj,0.2681994412676637
water,nn,0.04937492357093176
baby,nn,0.06895759016449365
baby,nn,0.021734817243503683
baby,nn,0.032743165949872144
water,pobj,0.3927885853672813
water,pobj,0.15909087339314987
water,pobj,0.07203081699014446
water,pobj,0.22512986515081312
water,pobj,0.3020041088033467
water,pobj,0.15482401973490634
water,nn,0.12004693098621065
water,pobj,0.031157888626293317
water,pobj,0.13870214406740455
water,pobj,0.02733602477518071
water,nsubj,0.0638671949039673
water,pobj,0.11235556221543684
water,pobj,0.13897568973028462
water,pobj,0.02146878027694088
water,pobj,0.005034118358918426
water,pobj,0.06239897871592681
water,pobj,0.05314440012154398
water,pobj,0.05372570952813738
water,pobj,0.021778194462854228
water,pobj,0.37865753568134297
zebra,nn,0.6517455527655156
zebra,root,0.7107752464738379
water,nn,0.09060725374954326
water,pobj,0.03068279998306533
water,nn,0.10766617670785672
water,nn,0.05330634168661852
water,nn,0.4770950942534732
water,pobj,0.33364034587962543
water,nn,0.07255265326861236
water,pobj,0.05679923429418365
water,pobj,0.5475158906090052
water,pobj,0.06355302760857073
water,pobj,0.2623913629367929
water,pobj,0.593526992546645
water,pobj,0.3443392416499258
stove,pobj,0.12284973052491288
stove,pobj,0.2771700557747503
stove,pobj,0.1518845877309244
stove,pobj,0.15468733602411744
stove,pobj,0.18966997726773704
clock,conj,0.1646184442812454
light,amod,0.08441411860564896
clock,pobj,0.29400494016478385
clock,nsubj,0.491425978614863
clock,root,0.566291952296621
clock,nsubj,0.5221395382953148
clock,pobj,0.07183544534353714
clock,nn,0.03194510470415357
clock,dobj,0.16408967159769916
clock,nn,0.006281336886634792
light,nsubj,0.08933688597739675
light,root,0.26190222128730445
light,pobj,0.04796553238621393
water,pobj,0.2700751130670365
water,pobj,0.42897721723248783
water,pobj,0.05331668217581875
water,pobj,0.13766718247591914
water,pobj,0.016407172599650962
water,pobj,0.03788801834254485
water,pobj,0.006764311785724897
water,pobj,0.07900013799810891
water,pobj,0.017706261122473862
zebra,nn,0.6935881468652338
zebra,pobj,0.5755412264242221
zebra,root,0.11300255566117925
zebra,pobj,0.021054361711204558
zebra,root,0.6565621518028155
zebra,nsubj,0.06303322565453762
zebra,pobj,0.0289565699117772
water,pobj,0.24182033551853774
water,pobj,0.03526719044017645
clock,nn,0.014588396991395138
clock,rcmod,0.11589038728337585
stove,npadvmod,0.030412472362643106
stove,amod,0.03870500238275009
stove,pobj,0.12663340856021976
stove,pobj,0.008239148747516412
clock,dobj,0.15991476550095618
light,conj,0.01955638300316209
water,pobj,0.12139845287369574
water,pobj,0.12615825017270774
water,pobj,0.07958011599655257
water,pobj,0.07916528909105913
baby,nn,0.12401363742753445
baby,root,0.2057720889039404
clock,root,0.4903182385867535
clock,root,0.8882538724911667
water,pobj,0.3049536761638387
water,pobj,0.0968637314503197
baby,nn,0.018897798651013927
water,pobj,0.1010783461542859
water,pobj,0.07522712943962363
water,nn,0.0898445626350517
water,pobj,0.1254588511751894
water,dobj,0.03139002719081241
light,amod,0.07666072847267223
water,pobj,0.0689668401219089
water,pobj,0.20936308803707804
water,nn,0.14536276166456594
water,pobj,0.12109005562893138
water,pobj,0.016270304726341944
water,pobj,0.062058594044258834
water,pobj,0.06647744775066355
zebra,nn,0.16737802275872826
zebra,nn,0.10639851037498492
zebra,pobj,0.1096103757865592
water,pobj,0.506006217440085
zebra,pobj,0.4550180149465102
zebra,pobj,0.19353516206136206
zebra,pobj,0.5392170478958411
water,pobj,0.058690721270719386
water,pobj,0.1697289805408868
water,pobj,0.8153028755543635
water,nn,0.07666540492104723
water,pobj,0.13304241367670097
water,pobj,0.1411628606484342
water,pobj,0.128606841716574
water,pobj,0.2115290711199148
water,pobj,0.02341760530307901
water,pobj,0.015131778612672897
baby,root,0.2933318985955887
baby,dobj,0.7434741349606555
baby,pobj,0.21626939298218428
baby,nsubj,0.39344757220618737
water,pobj,0.04180927152109826
clock,pobj,0.03464394047053865
clock,pobj,0.1417013654316034
stove,conj,0.033883194378991566
stove,pobj,0.11753252303941543
stove,nn,0.017135724507287398
clock,root,0.4924315909519397
clock,nn,0.13364666618485666
stove,amod,0.2728284310726479
stove,root,0.6503438936592933
stove,conj,0.010563415146236377
stove,conj,0.035553305836917626
stove,pobj,0.01649440980719241
water,pobj,0.17718106448635795
water,conj,0.1015313083441739
water,pobj,0.1465735056978824
water,pobj,0.054563621929497264
water,pobj,0.10501382031008877
water,pobj,0.1179326877956306
water,pobj,0.03450611548562599
light,pobj,0.0730060528369657
light,amod,0.10207683428626237
water,dobj,0.031145307436591718
water,root,0.02693028469616754
water,rcmod,0.04868341764810935
water,dep,0.02333977467701853
baby,nn,0.055373837109124364
zebra,pobj,0.9004094533133864
zebra,nsubj,0.710803163099144
zebra,nn,0.743583407873801
zebra,nsubj,0.6995537925852298
zebra,root,0.6546943415902253
zebra,root,0.7129627251145774
zebra,nn,0.40803850386203006
water,xcomp,0.2932218705111537
water,pobj,0.4314474091177097
clock,pobj,0.4517520865547656
clock,root,0.4113225052670288
clock,dobj,0.2573869858257728
clock,conj,0.03555441310582119
water,pobj,0.03281330968714824
water,pobj,0.3310411621975966
water,pobj,0.014762548529694941
light,nsubjpass,0.04547434224994296
clock,root,0.6575301581599677
light,amod,0.06452954468379501
light,conj,0.01623804310931598
water,pobj,0.09712665813565913
water,pobj,0.6199269054577391
water,pobj,0.2221239013239249
water,pobj,0.010362536356732012
water,nn,0.4783575083287852
water,nn,0.18482595920392328
water,pobj,0.2951043273909303
water,pobj,0.2531780217841152
water,pobj,0.15738405319030613
water,pobj,0.1192882687085749
water,nn,0.09666148954118178
baby,root,0.33741842334534833
water,pobj,0.347222941276394
water,pobj,0.02943067918840425
water,pobj,0.054770409417980497
water,pobj,0.31183207163957705
water,pobj,0.4759129187339852
light,pobj,0.08250342562434465
stove,nsubj,0.38284894916168266
light,dobj,0.05128813419021805
clock,dobj,0.2471005737585421
clock,nn,0.08172557246907684
clock,nn,0.08509436374569068
clock,nn,0.06342309078593189
clock,pobj,0.047624565909721306
clock,root,0.22843974898079644
clock,pobj,0.4844707454554911
clock,pobj,0.16379631047205867
clock,nn,0.02581257757101374
clock,nn,0.014688937284663696
clock,pobj,0.042374344045645114
clock,nsubj,0.10655144907547852
clock,conj,0.07615485175320423
light,pobj,0.4227278487353556
baby,nn,0.3559805594757157
light,dobj,0.041648391440210375
zebra,nsubj,0.8740363144858534
light,nsubj,0.34607844125848186
light,root,0.14700668824706242
light,dobj,0.26689080342934834
clock,pobj,0.5184307435479234
clock,nn,0.13116376229472573
clock,nn,0.09735204766731385
water,nn,0.13113896586858487
water,nn,0.1360378037735024
water,nn,0.21833886376108225
water,nn,0.15806976036610276
clock,pobj,0.38757447660743377
water,conj,0.019207448647927783
water,conj,0.08590686266452507
water,nn,0.19395746502439729
water,nn,0.2140853788399648
water,pobj,0.010248198827557231
baby,root,0.15465382794057547
clock,conj,0.2724822116956871
clock,root,0.4545427052044851
clock,nn,0.18757977795152225
clock,nn,0.11774149198717045
clock,nsubj,0.6186141193938125
clock,root,0.5062415090593281
clock,root,0.5010671214525781
clock,pobj,0.4029075287556173
clock,pobj,0.3606562908658924
clock,rcmod,0.3689176668307692
clock,nn,0.0018525444279615664
water,pobj,0.0200067889840454
clock,root,0.3829391332576777
clock,dobj,0.5685805262278218
clock,root,0.41575838493360734
clock,dobj,0.09100589465600296
clock,nsubj,0.528658037838424
light,amod,0.022041831361678695
clock,nsubj,0.48844848850193895
clock,pobj,0.2566138310835501
light,amod,0.022673917808286648
clock,root,0.5834618187328293
clock,pobj,0.24775660727397494
clock,nsubj,0.5083194002947441
clock,root,0.4105922475788583
clock,root,0.7398974312340622
clock,pobj,0.14554737902620496
clock,root,0.2593853865533197
clock,conj,0.05811160152700135
clock,nsubj,0.5024240871759806
clock,root,0.41255025856756267
clock,root,0.3641706277501984
clock,nsubj,0.5780139957075442
stove,pobj,0.08746244162188033
water,pobj,0.4353855360581741
water,pobj,0.13903411499644136
water,pobj,0.10125430410612113
water,pobj,0.11612024458764915
clock,nn,0.025757652450623447
clock,nn,0.024812301905840158
clock,pobj,0.03234327350758337
clock,nn,0.019802373689947302
clock,pobj,0.05701542967071228
light,pobj,0.11604382388296153
light,nsubj,0.17583717125131149
light,root,0.31862969392198504
light,nsubj,0.11196810525929546
light,nsubj,0.3736187123410215
water,dep,0.10372005505719184
water,root,0.06734004524098247
water,pobj,0.06368099488334411
water,pobj,0.0808549046839181
water,root,0.21843303070072814
zebra,pobj,0.4845179727135697
water,pobj,0.3695268457389145
water,pobj,0.05388624474780034
water,pobj,0.03803047063764431
water,nn,0.05883131763064009
water,pobj,0.19809641765729594
light,amod,0.07183373747395849
light,amod,0.03675653459228112
baby,nn,0.04259314824631622
baby,nn,0.04023666824988592
water,pobj,0.22000383035518745
water,pobj,0.2059955124107996
water,pobj,0.7243050117119197
baby,nn,0.02139882399111237
water,nn,0.03754646089468205
water,pobj,0.09214066887173102
water,pobj,0.5205048017027805
water,pobj,0.04692176188534625
water,pobj,0.05220968692894068
water,pobj,0.07169332120034057
water,pobj,0.03349861209561922
water,pobj,0.054949012088724936
zebra,pobj,0.3645829849766585
zebra,pobj,0.35003250796071184
water,pobj,0.05553312851478731
zebra,pobj,0.6682363741377495
zebra,nsubj,0.6871554811023853
baby,nsubj,0.11836144864070908
baby,dep,0.09171166249603824
water,pobj,0.3653254610570151
water,nn,0.15708475020220047
water,nn,0.4582167443749205
water,pobj,0.6001952044160938
water,pobj,0.6301086090670379
water,pobj,0.0528043967843036
water,pobj,0.03360714431522116
water,pobj,0.057065979387610925
water,pobj,0.06621559003043144
water,pobj,0.08503430964723635
water,pobj,0.1399347008730798
water,pobj,0.09696034203078407
water,pobj,0.2239970646972104
baby,root,0.25948795196596075
baby,root,0.28995518658313546
baby,nsubj,0.16708042555281766
baby,root,0.1957839712066636
baby,root,0.193953091862762
light,amod,0.059371867973039165
light,pobj,0.06982106960212785
baby,nsubj,0.27690929594548885
baby,root,0.5825867213985925
baby,root,0.4297455946121961
water,pobj,0.12493683884650385
water,pobj,0.17422894416760173
baby,nsubj,0.33605265503399584
zebra,nsubj,0.7101307564064252
baby,conj,0.04994808231512815
water,pobj,0.4246112131322396
baby,nn,0.03251906736832422
water,pobj,0.09498707713318964
water,pobj,0.015353765918333706
water,pobj,0.02995255468205005
water,pobj,0.053338790603681296
light,pobj,0.0761381695014628
water,pobj,0.022466668497779674
zebra,root,0.7910645377418789
zebra,pobj,0.6473849730238228
zebra,nsubj,0.11475034723222854
zebra,pobj,0.04615078906117386
baby,nn,0.009043509320322052
zebra,root,0.764480875379362
zebra,nn,0.8061181102728403
zebra,nsubjpass,0.9091171771080127
zebra,nsubj,0.6905843174063322
zebra,nsubj,0.7488476634582573
zebra,nn,0.7325926136903526
zebra,root,0.7075493230194284
zebra,root,0.6462457215172221
zebra,nn,0.7870281110407512
zebra,root,0.838414360294751
baby,conj,0.030100411232877437
stove,pobj,0.3314380298584815
water,pobj,0.12372316860142984
water,pobj,0.015897358068132642
water,pobj,0.11272206169868172
stove,nsubj,0.3745031362346298
stove,root,0.6962294939862333
stove,root,0.6984376982302282
stove,root,0.6099147802762671
stove,nn,0.03146588635768477
clock,pobj,0.37197079240839986
clock,nsubjpass,0.5557915110466207
clock,root,0.12629219484239362
clock,root,0.19977065600060484
clock,nsubj,0.17945334301305138
baby,root,0.2032143052426072
clock,root,0.4779419222288331
clock,nsubj,0.3832082533244452
clock,nn,0.040616288989474336
clock,root,0.30686037866661753
clock,nn,0.05643795751671244
stove,pobj,0.17233314581572956
water,pobj,0.18335665421934408
water,pobj,0.1620608179651616
water,dobj,0.16410720814274915
light,pobj,0.1382498165824202
water,pobj,0.16111837309783786
water,pobj,0.29543821793482533
water,pobj,0.06059756641071656
water,pobj,0.45004614981668706
water,nn,0.03080586503280092
water,pobj,0.009492869056764941
water,pobj,0.03893621356149135
water,pobj,0.17475452450187726
zebra,nsubj,0.912207652835802
zebra,root,0.7307212246677723
zebra,advmod,0.7713260058995254
baby,conj,0.015634791307514884
baby,nn,0.02291509498504496
zebra,root,0.7484193476718709
zebra,root,0.6612044922395067
zebra,root,0.8460456807282914
water,pobj,0.27151941690827386
water,pobj,0.22087001635062728
water,pobj,0.4532258977469703
water,pobj,0.27760130324524845
zebra,root,0.5203604617576953
zebra,nsubj,0.5855127681354713
zebra,amod,0.5581502157610772
zebra,nsubj,0.6753692295770588
zebra,root,0.7294589834570456
zebra,nn,0.02276916898985337
zebra,pobj,0.004590787213747949
zebra,nsubj,0.8756146461605014
baby,nn,0.012154697075113964
zebra,nn,0.6799826119469947
water,pobj,0.13100270076164333
water,pobj,0.3312317699490633
water,pobj,0.08197938740346834
water,pobj,0.044361509708696005
water,root,0.16252956962046172
water,pobj,0.042717717694984336
water,pobj,0.11349314651805975
baby,nn,0.14288125308927024
clock,dobj,0.022908996369515714
baby,root,0.3363524117768274
stove,amod,0.0072607789539626
stove,dobj,0.008092903748593507
stove,amod,0.05116260083177882
clock,root,0.11955265256921666
clock,pobj,0.14038668092805262
baby,nn,0.09268469816470903
baby,nn,0.4393048719122471
light,root,0.32422949286581915
