word,deprel,score
light,nsubj,0.327841466784213
light,root,0.19380800609456492
light,pobj,0.07912450415848338
water,pobj,0.04258214040828878
light,pobj,0.05803173929637018
water,pobj,0.04463206087087557
water,pobj,0.6134447887715427
water,pobj,0.2528044246545157
water,pobj,0.060315226704588665
water,pobj,0.021786236535828785
water,pobj,0.07994600955184061
baby,npadvmod,0.13136715530760726
water,nn,0.050668420581919005
water,pobj,0.04826611255641422
light,amod,0.1120906483731019
zebra,nsubj,0.8264139711200336
zebra,nn,0.7411730779275915
zebra,nsubj,0.5408448728262225
zebra,nsubj,0.7324295009202314
zebra,root,0.5336389413119087
zebra,pobj,0.4822860399152981
zebra,nn,0.7870281110407512
baby,nsubj,0.03293103695170263
zebra,conj,0.6453126895030392
zebra,root,0.6650703649535697
zebra,root,0.791547424615713
zebra,npadvmod,0.5812222645091782
water,pobj,0.01640905709364704
zebra,root,0.5598432120293847
zebra,nn,0.4658220579116358
water,pobj,0.07655760785743247
water,pobj,0.02324439983434301
light,nsubj,0.05590748821461278
baby,pobj,0.06044549503108044
light,conj,0.05155346228200364
clock,nn,0.08068183121763484
clock,root,0.4856555765982255
clock,nn,0.05362841859485712
clock,nn,0.1054741837558998
clock,rcmod,0.09863057834675713
clock,pobj,0.011171492607964906
clock,pobj,0.039194286571846426
clock,nn,0.15428095260269234
clock,nsubj,0.09773199050664548
clock,nsubjpass,0.08656151569586512
stove,pobj,0.3875863816533213
light,root,0.1309689692143311
light,root,0.10204250947851634
light,root,0.059949715016817014
light,pobj,0.026015115444865452
light,nsubj,0.16726269322096898
light,pobj,0.10328860453785572
water,pobj,0.06444897253670168
water,pobj,0.05341651460521112
water,pobj,0.032980548027673584
light,pobj,0.14016816396285736
light,pobj,0.034266598761325096
water,pobj,0.1406098025378688
water,pobj,0.17422513288386432
zebra,root,0.3206489529905455
zebra,root,0.2682675066063358
zebra,conj,0.2072203263389073
zebra,conj,0.163187862498963
zebra,root,0.3075205616470855
water,pobj,0.10843743452103873
water,pobj,0.2195360411029532
water,pobj,0.2562288920038491
water,pobj,0.1559447224113769
water,pobj,0.1576691103512804
water,pobj,0.305190313968154
water,pobj,0.4535722277834072
baby,nn,0.0031676892853290672
baby,nn,0.00811388286975634
water,pobj,0.016332019560318045
water,pobj,0.043095990777262894
water,pobj,0.08472616571225566
water,root,0.040911737147591436
water,dep,0.060369315893369024
water,pobj,0.0018849957707228746
zebra,nn,0.7043418804473773
water,conj,0.08593279223677651
water,nn,0.029788453122804318
water,pobj,0.1188513005046944
water,nn,0.5769137450522415
water,pobj,0.07812814085927865
water,pobj,0.03076406826410727
baby,root,0.4410074536145123
baby,root,0.09838040389567582
baby,nn,0.14892073918488224
stove,rcmod,0.059545562913540524
light,amod,0.011916220819635505
stove,nn,0.0071673517445787205
stove,pobj,0.03952801079684598
stove,pobj,0.05532098745204849
water,nn,0.014157816803404112
light,pobj,0.01963598972726344
light,pobj,0.1083543154487554
light,pobj,0.06295166719510603
light,dobj,0.08865925460576961
light,root,0.19904357038062412
clock,nn,0.05226301665909694
clock,pobj,0.014444969298221031
clock,pobj,0.17141389188525116
clock,pobj,0.21440878164759006
clock,pobj,0.15478092425482382
clock,nn,0.15370520725092196
water,pobj,0.11076059387042647
baby,conj,0.09789655453114232
water,pobj,0.012764562353669406
water,nn,0.015559433302636316
water,pobj,0.07303755381999065
water,pobj,0.0505273335730787
water,pobj,0.043218158985489856
light,dep,0.015555866169006172
water,pobj,0.025806944227529827
baby,dobj,0.1409789493727288
baby,pobj,0.16523372813796475
water,pobj,0.11429099615720395
clock,root,0.4873150474410761
clock,nsubj,0.4137261399103215
clock,nsubj,0.3040720047732266
clock,root,0.4112317943843564
clock,nsubj,0.5060518174374508
clock,pobj,0.06226444498791728
baby,pobj,0.18667747989732356
baby,dobj,0.06345717193086131
baby,dobj,0.04489219560402447
stove,dobj,0.058507873788931526
stove,pobj,0.04437792972983968
stove,amod,0.010753597843430995
clock,root,0.7476837288639009
clock,dobj,0.5965270129254363
clock,root,0.8895705982295093
clock,pobj,0.39108139700168665
baby,nn,0.05457350917037973
water,pobj,0.3557423344700069
water,pobj,0.22856068649536365
water,pobj,0.5539763924254874
water,pobj,0.06981085732542625
water,pobj,0.42774395138982
water,pobj,0.02924142356123138
water,pobj,0.06819952894708026
baby,nn,0.04069134377456862
water,pobj,0.12501394958911327
baby,conj,0.012962422786225392
baby,nn,0.04152944643138168
water,pobj,0.06475941502809046
water,pobj,0.021228105826161192
baby,nsubj,0.044241768460152486
baby,nsubj,0.014679282161525031
water,pobj,0.011185574554613996
baby,nn,0.026507877313545647
water,pobj,0.015996562611539814
water,pobj,0.024968516349046618
water,pobj,0.01860981696655073
zebra,nn,0.8666444703329437
zebra,pobj,0.9004094533133864
water,pobj,0.09564266068739324
water,pobj,0.044361509708696005
water,pobj,0.003132938747882341
water,pobj,0.003178263286665817
baby,nn,0.027859700915230046
light,rcmod,0.061763066096338415
water,pobj,0.5649028088397194
water,nn,0.17501154256892326
water,conj,0.011401271461220051
water,pobj,0.16398664191124335
baby,root,0.6027241787372473
baby,root,0.4667790267494206
baby,nsubj,0.4556266981303896
baby,root,0.4403901708956557
baby,root,0.491711180530296
clock,root,0.06891944371375214
clock,root,0.01988825801623273
clock,root,0.3829391332576777
clock,pobj,0.14959364862681634
clock,root,0.10134061883548606
clock,nn,0.3884376538602573
stove,amod,0.14310398303522132
stove,root,0.2217385620904697
stove,nn,0.007278235078671424
stove,pobj,0.044948295614199
stove,pobj,0.06131848355089864
light,pobj,0.04721834519256773
light,pobj,0.051174594596962164
light,pobj,0.31157926586431267
light,amod,0.03971057880924311
light,pobj,0.018843861778941484
water,pobj,0.27803883136263474
water,pobj,0.184279423127622
water,pobj,0.04206167340624245
water,pobj,0.03883639563515151
baby,nsubj,0.01256478538177408
water,nsubj,0.06712584646026687
baby,nn,0.009733949393729957
zebra,nn,0.077738012298869
zebra,pobj,0.009453433733245586
zebra,pobj,0.5194067382654219
baby,nn,0.010498854367089085
zebra,nsubj,0.9504202057969068
zebra,nsubj,0.03386896014058771
zebra,pobj,0.008693418735947978
water,pobj,0.04312902375182126
water,pobj,0.009972693735841752
water,pobj,0.04940496131222305
clock,nn,0.20332534180311945
clock,nn,0.061800052709201525
clock,nn,0.05085125131761015
clock,nn,0.19256677464678476
clock,pobj,0.0593015055019861
clock,nsubj,0.5360479854522066
clock,nn,0.28582411317795553
clock,nn,0.5435194258496977
clock,nsubj,0.19612517330942286
clock,root,0.23014316722639305
stove,nn,0.10184867187474901
stove,conj,0.1360933632937582
stove,npadvmod,0.048112200363397584
light,nsubj,0.11271475837274204
water,pobj,0.17150979765331786
water,pobj,0.18362432058994368
water,nn,0.1906755523296072
water,nn,0.16364512017271748
water,nn,0.4017800880264401
light,pobj,0.16711310055240466
light,root,0.4522882742361392
light,pobj,0.1669907384719186
light,root,0.32620483961403257
light,pobj,0.018683484417375884
light,amod,0.3237969096546537
baby,pobj,0.0866755808204529
baby,root,0.11232831097734708
water,pobj,0.13515256134938666
water,pobj,0.1359194656515238
water,pobj,0.07128891266308524
water,pobj,0.1985509878917704
water,pobj,0.14620698372220142
water,pobj,0.2931966035928173
baby,pobj,0.04442302675470178
baby,nn,0.12816206818195133
baby,nn,0.01906396152919232
baby,nn,0.024332035760215254
clock,nn,0.11476469374550867
clock,root,0.26220924536164525
clock,root,0.6082419818835354
light,pobj,0.08740440001630434
water,nn,0.24455918120156886
water,pobj,0.048453036241702496
water,pobj,0.05106311145484154
water,pobj,0.050995702212155436
water,pobj,0.16215039597908576
clock,dobj,0.14394020072649938
clock,nn,0.06667874832357645
clock,nn,0.0048510251825683035
clock,nn,0.06772774681184723
stove,pobj,0.18736292023102288
stove,pobj,0.4580998934070307
baby,nn,0.1281859451440348
baby,nsubj,0.16934676679040886
stove,pobj,0.27253507832036195
baby,nn,0.11987529797055566
stove,pobj,0.6042985098916162
baby,pobj,0.19070313387825974
light,nn,0.09212385797627633
light,amod,0.017598188464390763
light,nsubj,0.1967309529757336
light,pobj,0.05119046635544533
light,nsubj,0.26934412862418866
water,pobj,0.126319370867238
water,conj,0.15613121621878856
water,pobj,0.2408149635595669
water,pobj,0.02110122288990679
water,pobj,0.061982889011439675
water,pobj,0.058418444403228964
water,pobj,0.039970603135159204
water,pobj,0.10179109826781918
water,pobj,0.049752673427926435
water,pobj,0.0445541644294789
water,pobj,0.07552878236685721
water,pobj,0.0862457472155097
water,pobj,0.02751553713560351
water,nn,0.029911513539410236
baby,nn,0.029063923787072562
zebra,pobj,0.9171894761663002
zebra,root,0.8713089054859107
baby,nn,0.004103135980391913
zebra,pobj,0.08024205435289712
zebra,conj,0.04075288434179925
baby,nn,0.011225258499749093
zebra,nsubj,0.7298642592218123
baby,nn,0.02970625560518769
zebra,root,0.9237348840558524
zebra,nsubj,0.7082064354496964
zebra,root,0.5419219916028878
zebra,root,0.5406498226374506
zebra,root,0.7040052479723358
zebra,pobj,0.46106187945251
zebra,nn,0.6611939730403389
water,pobj,0.01196009791568442
water,pobj,0.006071706633368534
water,pobj,0.05679923429418365
water,pobj,0.049957029519672624
water,pobj,0.09466025195474792
water,pobj,0.057488810235536765
clock,nn,0.0113554534635516
clock,pobj,0.0262450236146754
clock,nsubj,0.6987228237940911
clock,nn,0.08844090273990224
clock,nn,0.049231507701429485
water,pobj,0.11392352590962428
stove,pobj,0.012295367110935708
light,pobj,0.3512525071587871
light,root,0.3189280881020924
light,pobj,0.06939045100976449
light,root,0.024164750876185304
light,nn,0.07826554925107286
baby,pobj,0.1244519008973798
water,conj,0.018778018561853568
water,pobj,0.010011551636622928
water,pobj,0.15039902083312418
water,pobj,0.01876500816767701
water,pobj,0.0395787202396044
baby,nn,0.08760239097752176
water,conj,0.1053107607149234
baby,nn,0.031295586697099524
water,pobj,0.07338669859313607
baby,nn,0.4026992267498809
baby,root,0.44768035752335206
baby,root,0.3231072375264812
baby,root,0.4193984118206428
baby,root,0.4064373381166225
zebra,root,0.024689802452310672
baby,nn,0.015050995535156209
zebra,conj,0.02045936400131254
baby,conj,0.02238105809487767
zebra,root,0.6608451255240585
light,amod,0.02011028081000921
clock,dobj,0.12313219898009307
clock,nsubj,0.7808669796001475
clock,root,0.6348121812080387
clock,nsubj,0.4951075814378072
clock,root,0.32169603334213226
clock,root,0.4679313817493468
baby,root,0.4155930631428988
baby,root,0.5568011644198148
baby,root,0.0835422309255397
baby,nn,0.06512930896550416
baby,nsubj,0.6364209767839284
stove,nn,0.017213840821124426
stove,root,0.14947235568659356
light,amod,0.015987316992449263
stove,conj,0.01875187375566933
light,nsubj,0.11966583326759195
light,pobj,0.08359311622112996
light,pobj,0.051280246824801805
light,root,0.281502761340224
light,pobj,0.07348319599278375
light,root,0.12845415112340675
light,dobj,0.21589548551762705
light,dobj,0.21799839410016808
baby,nsubj,0.13204714168238896
baby,pobj,0.04091683530278312
light,pobj,0.10793236775553773
light,root,0.3397107036505028
water,nn,0.04592891538850541
water,pobj,0.10364918237486076
water,pobj,0.04777438415642255
water,root,0.023673596971206745
zebra,pobj,0.6213868735562447
stove,pobj,0.11417204461927212
water,pobj,0.08979131097368154
water,pobj,0.05920024204215879
water,pobj,0.05356041320274008
water,pobj,0.002067443602307373
water,pobj,0.009733150743062136
baby,nn,0.176155640064243
water,pobj,0.0166940089001747
water,pobj,0.012214004286672742
stove,pobj,0.2944317980207388
stove,pobj,0.6046727545646935
light,pobj,0.04473528939831351
light,amod,0.06189954390159945
water,nn,0.02941258857045725
stove,pobj,0.027288057364434848
light,pobj,0.20900862592322134
light,root,0.19317526279551345
light,pobj,0.17447079013353395
light,pobj,0.093825582819828
light,pobj,0.052743864130661115
light,nn,0.13719604935837082
water,nn,0.06562510133719945
clock,nn,0.004015962113337768
water,pobj,0.0321470019893958
water,pobj,0.15661883213136896
water,pobj,0.04973884315173272
water,pobj,0.1232476193714368
light,amod,0.11149722380501216
water,root,0.026391164922403683
water,pobj,0.027052265026883848
water,pobj,0.04895863882630036
water,dep,0.028348315437337963
water,pobj,0.22438132181614734
water,pobj,0.060791708876221213
water,pobj,0.0441210225393226
water,pobj,0.1868805557210084
baby,nn,0.01444154080160176
baby,nn,0.039810409305674366
zebra,nn,0.7242671968667731
water,pobj,0.1052212634077635
water,pobj,0.02664637596221253
water,pobj,0.1604137937147092
water,pobj,0.1250820944040857
water,nsubj,0.5528151342797316
water,pobj,0.03904321930292865
water,nn,0.034263204843116735
water,pobj,0.06275974745784263
water,pobj,0.06845333464077097
water,pobj,0.4534094047693388
water,root,0.007277234957130062
water,pobj,0.14160479798498127
clock,nsubj,0.5610814571576552
light,pobj,0.05400531123850161
clock,nsubj,0.336966280361613
clock,nsubj,0.8002133541967709
clock,nn,0.6671674792518995
clock,nsubj,0.10459471133935816
clock,pobj,0.2547924767283596
clock,nsubj,0.6410372253872476
clock,pobj,0.19947542218390776
clock,root,0.3239847308708255
clock,conj,0.12639445433764226
clock,nn,0.0760022984780313
clock,pobj,0.07850094686475485
clock,root,0.5190084933161778
clock,nn,0.17907593070782413
clock,nn,0.10449394706707073
clock,nn,0.06332970858604448
stove,pobj,0.05976104259493253
water,pobj,0.19411417130720887
water,xcomp,0.12507360938791745
water,pobj,0.14444171191633806
water,pobj,0.1702410431068757
clock,pobj,0.1495311067691284
clock,dobj,0.10258792171103648
clock,pobj,0.02474610321616211
clock,conj,0.3368160975419593
light,pobj,0.20658156869449665
water,pobj,0.062345166950682714
water,pobj,0.1173151574420499
clock,pobj,0.05982114692219743
clock,nsubj,0.2393792839271124
clock,pobj,0.07743752718256534
clock,nn,0.13651843708733136
water,pobj,0.2472212268473596
water,pobj,0.04012793415333527
water,pobj,0.06812735488631738
light,root,0.20874356809526184
zebra,nn,0.2504624936193677
zebra,nn,0.2585097903235932
zebra,pobj,0.2421456334919397
zebra,pobj,0.2207876367139088
light,conj,0.09619862363677913
light,pobj,0.026563269279328616
light,pobj,0.13365264263256715
water,pobj,0.09353873595346829
water,pobj,0.08164018025818585
water,pobj,0.055113944396283594
water,pobj,0.004089855311663615
water,pobj,0.2542320492441279
water,pobj,0.03451423182885238
water,pobj,0.07503230521248827
water,conj,0.027863656556155747
baby,pobj,0.1453374683854538
water,pobj,0.19897872329628372
water,pobj,0.11968936596365044
water,pobj,0.008912866006751008
water,pobj,0.06450774093430123
water,pobj,0.1246770936104482
water,pobj,0.6018292086363615
water,pobj,0.4447368402437985
baby,nsubj,0.3867467858122221
baby,root,0.2672729653339172
baby,root,0.42830713812861787
baby,nsubj,0.5833932944199645
baby,root,0.06457389755748233
light,conj,0.03707311767757859
water,pobj,0.14144830585870094
water,pobj,0.022905929249180116
stove,conj,0.2920050723423607
stove,root,0.3409965436787005
stove,root,0.4935531511188693
clock,conj,0.26087290909660954
clock,nn,0.04720223934048151
clock,nn,0.062284451781426275
clock,nn,0.07193995657863705
clock,nn,0.12383039948200605
clock,root,0.5947196302267386
water,nn,0.33626361417135814
light,pobj,0.11586638621543255
light,pobj,0.06949663858339583
water,pobj,0.05573703643969352
water,pobj,0.18280728275768846
baby,nn,0.019116445515552246
baby,nn,0.016366775364388575
baby,nn,0.05611633400899385
baby,nn,0.031987624714115204
baby,nn,0.007601748258228012
baby,nn,0.016985365721205348
baby,conj,0.022177095599255403
water,root,0.009227063491322627
baby,nn,0.013590326381587749
water,pobj,0.07282981439759516
baby,conj,0.02907540497738537
water,pobj,0.062486822133777764
water,pobj,0.032239337659563994
water,pobj,0.13434023675604467
water,pobj,0.1277591711586512
water,pobj,0.4782754848355406
water,pobj,0.4279166136222585
zebra,nn,0.4390184310350147
zebra,root,0.5877752260432485
zebra,root,0.8151427895110032
zebra,nsubj,0.7254302738865837
zebra,nn,0.6364414708981602
zebra,npadvmod,0.2689891782342677
zebra,root,0.6064213738068274
zebra,nsubj,0.5926906394798679
zebra,nsubj,0.6242866629069885
zebra,root,0.526582828437378
zebra,root,0.5256647389801855
zebra,nsubj,0.6858613482530475
zebra,nsubj,0.6367419948390207
zebra,nsubj,0.6143307234690887
zebra,root,0.7225245554047693
stove,pobj,0.039785958310897485
stove,pobj,0.13849303511062694
water,dobj,0.1115048583979571
water,pobj,0.050995702212155436
water,pobj,0.20604272835820334
water,pobj,0.08443944765498135
water,pobj,0.09210583483746182
water,pobj,0.2552025599598701
water,pobj,0.023002697075180545
water,pobj,0.015433063857038019
water,pobj,0.07531631700848705
water,pobj,0.011852968532562569
water,pobj,0.11105047925068967
water,pobj,0.008934125942658076
water,pobj,0.047363039498705455
clock,nsubj,0.5862762052675816
clock,nsubj,0.659633148419346
clock,root,0.27405422236315025
clock,conj,0.4542579027368808
clock,pobj,0.6998153763808164
clock,nn,0.01505504307340877
clock,nn,0.27149232505071963
clock,nn,0.08154258695643901
clock,nn,0.06856648159708789
clock,nn,0.04969408766351768
clock,nn,0.035040663236408975
clock,dobj,0.061961019297535384
clock,pobj,0.03517953131275808
clock,pobj,0.04813214023660506
stove,amod,0.08283340125272176
stove,pobj,0.14361254745901475
stove,amod,0.12530888398310125
stove,pobj,0.16896267839248325
stove,nn,0.21613012509549331
stove,dobj,0.024733406379891187
stove,amod,0.14424261801708127
stove,nn,0.12793597439928728
light,pobj,0.042266869390242816
water,nn,0.06784144603349285
water,pobj,0.011318090604663156
stove,amod,0.21242780655524784
stove,pobj,0.3662345386039868
water,pobj,0.1910550441410187
water,pobj,0.06765371518421948
water,pobj,0.2909628050029257
water,pobj,0.06673447485079309
water,pobj,0.2345303308012445
water,conj,0.020535794155871256
zebra,root,0.2232940795139271
light,root,0.12300568586444115
light,root,0.13105600562856354
light,root,0.09469452431436451
light,pobj,0.022659532280470795
baby,nn,0.023112847623992683
water,dobj,0.10476821781223566
water,pobj,0.156348694659871
water,pobj,0.042076264398247194
water,pobj,0.053908502569675054
water,pobj,0.03639387909048975
water,pobj,0.09972988158203731
water,pobj,0.03745079377193972
water,pobj,0.036209305356507016
water,pobj,0.05151254740359934
baby,conj,0.0558271096280204
zebra,root,0.6623104810814223
zebra,nn,0.5669057421650392
zebra,nn,0.7241639176826576
zebra,root,0.02982145008292192
baby,nn,0.003215951218870972
zebra,pobj,0.005766855814215877
baby,nn,0.013137760400963594
zebra,nn,0.9483530888779836
zebra,nsubj,0.3804160538367296
zebra,amod,0.3441279807499662
water,pobj,0.21586075451791475
zebra,root,0.6937058370298959
zebra,nsubj,0.818272001459234
zebra,nn,0.6690395332187374
zebra,nsubj,0.8056439430702893
zebra,nn,0.7801289571288387
water,pobj,0.5533657370054706
water,pobj,0.14625527500398486
water,pobj,0.27300570078353853
clock,nn,0.07757484878620846
clock,nn,0.05302130094178947
clock,nn,0.08107597710225212
water,pobj,0.1264063299843915
clock,root,0.8690160878503114
clock,dobj,0.12094111312813015
clock,nsubj,0.3287211747567068
clock,pobj,0.2395966356340917
clock,pobj,0.3204459837008906
clock,nn,0.022795677453213314
clock,pobj,0.029973091784641918
clock,nn,0.05711914399995655
clock,nn,0.06881618780084964
clock,nn,0.06665476906735657
clock,nsubj,0.3256205230878132
clock,root,0.3640953023082487
clock,nsubjpass,0.4089467094926556
clock,nsubj,0.8211915136267598
clock,root,0.3269062068502938
clock,nsubj,0.705494776188216
clock,nn,0.09770082796709124
clock,root,0.41621055685484976
clock,nsubjpass,0.7093836965923368
clock,pobj,0.2045867459501859
stove,amod,0.03656705722161002
stove,dobj,0.08599273236645244
stove,rcmod,0.040208232761497535
water,pobj,0.01612069724726939
light,amod,0.06836590403992904
light,pobj,0.009366257005816394
water,pobj,0.4113522476285407
water,pobj,0.4153199921952361
water,pobj,0.31638979974029513
water,pobj,0.09561955983687641
water,pobj,0.06541636335446532
light,pobj,0.17170639246548736
light,pobj,0.04587289537572836
light,conj,0.10530347726227852
water,nn,0.03917644114698315
water,pobj,0.17707591131292674
water,pobj,0.03179704771359537
water,pobj,0.08891756700370335
water,pobj,0.104150598439971
water,conj,0.03946001365483109
water,pobj,0.492661762269909
light,pobj,0.06876488339421928
water,pobj,0.21046188825223988
water,pobj,0.007254223866834053
water,pobj,0.0883105627889119
water,pobj,0.05701395659479769
