word,deprel,score
water,pobj,0.19499711681185505
water,pobj,0.0040051910672730395
water,pobj,0.20019704738019284
water,pobj,0.009599913979783992
water,pobj,0.023019129209038147
water,pobj,0.029518102645462507
water,root,0.003328209374901303
water,pobj,0.012400535843442915
water,pobj,0.019377820255418787
water,pobj,0.6190117005595477
water,pobj,0.11304041707835287
water,pobj,0.5494521630948409
zebra,nn,0.7353300138391426
zebra,root,0.5778467146649996
zebra,root,0.702529166129241
zebra,nn,0.6656497902536487
zebra,nsubj,0.8751667885312125
zebra,nn,0.5248362661824351
clock,pobj,0.21681048723838936
clock,root,0.20126892479847625
clock,root,0.3494337523813349
clock,root,0.2707322839329881
clock,root,0.32268098591191297
water,pobj,0.04338207604676214
water,pobj,0.022684162129931518
water,pobj,0.15939044899930346
water,pobj,0.08413806905263331
water,pobj,0.8379430339159482
water,pobj,0.008821406041672588
water,pobj,0.14078829084751698
baby,conj,0.10213054721234073
baby,pobj,0.2572619318704528
baby,root,0.2314436591164909
baby,root,0.5152515737043242
baby,nsubj,0.3883973700796368
clock,nn,0.02170070591518469
clock,nn,0.07748806611117097
clock,nn,0.110076348775191
clock,nn,0.05584076228610412
clock,root,0.6010040294183676
clock,pobj,0.20979506894446576
clock,pobj,0.061511455470626974
clock,pobj,0.7622875885857507
clock,nsubj,0.6483560627465538
clock,conj,0.2513942755686657
clock,nsubj,0.5159634004102692
clock,pobj,0.1376387782019025
clock,root,0.5895133023486911
light,pobj,0.2502470833235929
stove,pobj,0.08219621834735212
stove,pobj,0.15968494897862173
clock,root,0.14596703246296516
stove,pobj,0.07858005150619694
stove,conj,0.019337068152713632
clock,conj,0.2802354460197377
clock,root,0.48841386052076
clock,dobj,0.36467595426212895
clock,pobj,0.5581445510243112
zebra,nn,0.2305738573756897
zebra,conj,0.15707298676757234
zebra,conj,0.21609371487799534
zebra,conj,0.210765760702224
zebra,conj,0.21016218141600984
baby,pobj,0.16808111667672154
water,conj,0.03809287618882462
water,pobj,0.18843261125559171
baby,nn,0.0906756718948536
zebra,nn,0.6949183769677936
water,pobj,0.04466798281990436
zebra,root,0.7200281017382162
zebra,nn,0.6576441203318508
zebra,root,0.7707589472151997
water,pobj,0.042055282283692486
zebra,nsubj,0.9382364027089256
water,pobj,0.018739183727931815
zebra,nsubj,0.03552312308078254
zebra,pobj,0.002987318640647496
zebra,root,0.7845086309871867
zebra,nn,0.7379740517290883
zebra,root,0.7115682058856719
zebra,nsubj,0.6924385395529313
water,pobj,0.0012946755798729506
water,pobj,0.010869919642013004
water,conj,0.01896458334327933
water,pobj,0.539726681603367
water,pobj,0.07756876893054497
water,pobj,0.09363621555262258
water,pobj,0.06557750248201664
water,pobj,0.16394016990500274
water,pobj,0.02061275333250689
light,amod,0.09449778994483304
water,pobj,0.047297466082658494
light,amod,0.014164024110934204
water,pobj,0.08320426511815937
water,nn,0.012036470409830248
water,pobj,0.2953833679199549
water,pobj,0.04840721783970914
clock,root,0.5293586171010909
clock,pobj,0.07846532397306372
clock,root,0.2578322501724678
clock,pobj,0.08447854285449186
clock,pobj,0.2525459967508884
clock,nn,0.038064556025010236
clock,nn,0.05524047602574434
clock,nsubj,0.018079966652459367
clock,nn,0.058250118849597965
baby,nsubj,0.5263187096984665
baby,root,0.3322817410771034
baby,root,0.4956462824314418
baby,nsubj,0.4616249419061538
stove,amod,0.013735695186743002
clock,nn,0.06479227099146634
baby,dobj,0.02020504381112964
water,nn,0.0825795107515781
water,pobj,0.026639323964362197
water,pobj,0.03503907360116609
water,pobj,0.05273359420030932
water,pobj,0.12251911044729613
water,pobj,0.25437925841312514
water,pobj,0.06268036369851071
water,pobj,0.027803018560964454
water,pobj,0.03803010742323398
water,pobj,0.016369563187913938
baby,nn,0.07921502745807264
clock,root,0.6782729738866848
clock,root,0.7709325565185347
clock,root,0.37065061412789424
clock,root,0.21956740116319706
clock,root,0.4994309922782246
clock,pobj,0.4670200574918831
clock,nn,0.03698651827191324
clock,root,0.8489031626706723
clock,pobj,0.8595311655370166
clock,nsubj,0.7277928000242893
clock,nsubjpass,0.8072026699640314
clock,root,0.7925587013424502
clock,nn,0.118165502535583
water,pobj,0.2022756293334339
clock,dobj,0.135739401275355
clock,nn,0.07893550775061718
clock,pobj,0.22893830604317544
clock,pobj,0.7952644851055288
clock,nn,0.049008816969192896
clock,conj,0.14571625831025348
clock,nn,0.08745406586329176
clock,nn,0.751279250812493
clock,nsubj,0.07621258941476095
clock,root,0.4263462592479946
clock,nsubj,0.4731971158318848
clock,root,0.6291741871391185
clock,pobj,0.5077207292173272
clock,pobj,0.06656271697306837
clock,nn,0.18735520489653767
clock,root,0.2692119051180597
clock,nn,0.04558369085748415
clock,nn,0.016050010723867802
clock,root,0.6418920108419457
clock,nsubj,0.5971572982864255
clock,nsubj,0.5534594637828849
clock,root,0.19096770587975606
clock,nsubj,0.859149181639924
light,pobj,0.08133301868742594
light,pobj,0.1418191311225654
light,pobj,0.11167099878818863
light,pobj,0.1861985871072324
light,root,0.492689437393271
light,root,0.10194068709988036
light,nsubj,0.2402171154014892
light,root,0.08790909966614513
baby,dobj,0.12757618424486927
baby,pobj,0.23543646105628654
water,pobj,0.01483594515213116
water,pobj,0.13810146647667165
water,pobj,0.12656019255637826
baby,root,0.07374769011525628
light,pobj,0.13502168150597993
light,root,0.18635235210196044
light,root,0.20147164367470694
light,pobj,0.3958747671699677
light,pobj,0.08633657040845753
light,amod,0.18489847210935265
baby,nsubj,0.03133186722383419
baby,nn,0.04330807316717989
baby,nn,0.021785127078792543
baby,nn,0.0289665672073296
water,pobj,0.029041249633435236
water,pobj,0.01514017697576886
water,dobj,0.05844926880594936
water,dep,0.010831162882149914
water,pobj,0.020160558592896786
water,pobj,0.02897634035223884
light,amod,0.23775318520986424
zebra,conj,0.684048774222704
zebra,nn,0.7417589044063739
zebra,nsubj,0.8063860097385606
zebra,nsubj,0.7898255812102698
zebra,root,0.7540065217294486
zebra,root,0.37947515914570024
zebra,amod,0.4962097276043482
zebra,nn,0.6094622204815747
zebra,root,0.6842825079918246
zebra,root,0.5558635011604098
water,conj,0.03760414994810591
zebra,pobj,0.610053628865291
zebra,nsubj,0.18083590496875834
zebra,pobj,0.020827596856403674
zebra,root,0.050026193970067134
zebra,nn,0.022534305032944516
zebra,conj,0.555101234574958
zebra,root,0.025082807540993457
zebra,conj,0.010148809815255566
water,pobj,0.3236772236587209
water,nn,0.05965582185785068
water,conj,0.023004916467239345
zebra,nn,0.0038477824330388492
water,pobj,0.1392122978019944
water,pobj,0.14577793150625107
water,dobj,0.01408292952299639
water,pobj,0.29999763619718606
water,pobj,0.23117780422690304
water,pobj,0.2338781322732739
water,pobj,0.14742977456437656
water,pobj,0.0222531060601332
water,pobj,0.4288295955231679
water,pobj,0.07685420444528202
water,pobj,0.005804264123748125
stove,amod,0.14187307539572913
stove,pobj,0.2907600679358477
stove,root,0.6965043448109178
stove,npadvmod,0.22030278435847228
clock,root,0.4593576804227588
clock,root,0.7069069718357666
clock,root,0.25760379188947435
clock,conj,0.02640604953758663
clock,root,0.2534603180063011
clock,conj,0.27662745000354405
clock,pobj,0.3401545633921971
clock,conj,0.21857533871931895
clock,nn,0.058293080631460985
light,conj,0.009014225014157828
clock,dep,0.2828077321246191
clock,root,0.6328040126694134
clock,nn,0.2145014205334501
clock,nn,0.10737041796403968
water,pobj,0.506242147229248
water,pobj,0.18389319748841548
water,pobj,0.02590886176764229
water,pobj,0.2888382938566584
stove,amod,0.10507338113406904
light,nsubj,0.457247973727429
light,pobj,0.0647094210646636
light,pobj,0.06429758015252296
light,conj,0.2666416778033146
light,conj,0.14827714526144342
water,pobj,0.005532504777641889
water,pobj,0.0307904225400476
water,pobj,0.02778712126869598
water,pobj,0.017372381644515156
water,pobj,0.01612287967658954
water,pobj,0.026951052146726773
water,dobj,0.0364754799234932
water,pobj,0.1016070721844673
water,pobj,0.04911925318320709
water,pobj,0.07081814973957923
zebra,nn,0.7752255729278198
water,pobj,0.1500075899715858
water,pobj,0.03751204241434192
stove,pobj,0.11638194715998218
stove,pobj,0.224410067465738
clock,pobj,0.023197909431310504
clock,pobj,0.1795746739223455
water,pobj,0.003771933916623005
clock,root,0.6207164255509987
water,pobj,0.295216415491262
clock,nsubj,0.6500468915269751
water,pobj,0.2991078660067866
clock,root,0.5578575460816628
clock,nsubj,0.6241402800790801
clock,root,0.6709871830426429
clock,pobj,0.473161596703949
clock,npadvmod,0.2445658966428359
clock,pobj,0.42952287564239705
clock,pobj,0.3696158013912303
clock,pobj,0.3379459664638731
clock,npadvmod,0.2589593338417182
clock,nn,0.11544176578707654
clock,nsubj,0.10234075398539233
clock,nn,0.010717681808239288
clock,root,0.5405055222604596
clock,root,0.3515825430549018
clock,root,0.6667919407385359
clock,root,0.7122388936933607
clock,pobj,0.20459445973303256
clock,pobj,0.4457876289769044
stove,conj,0.05178893392751027
stove,nn,0.013436393059097164
water,pobj,0.10212510948301944
water,conj,0.04924309078082545
clock,pobj,0.3465740726459013
clock,pobj,0.4035481769679685
clock,nsubj,0.6389235251413865
clock,root,0.5710020254031358
water,pobj,0.3370515205067653
water,pobj,0.12842885069040932
water,pobj,0.020040324462324288
water,nn,0.2607961047261601
baby,pobj,0.0103331700425221
light,conj,0.04344291334726257
zebra,root,0.6011312522049838
zebra,pobj,0.14068995053509148
baby,nn,0.009689546338109369
zebra,pobj,0.013133662987558692
zebra,pobj,0.7828429065035396
zebra,nn,0.5682923459947906
zebra,nn,0.7331797657428211
zebra,nn,0.18714216230865896
water,pobj,0.15617074079867066
zebra,nn,0.6145585860079014
zebra,root,0.6760530061613128
baby,nn,0.01668916550840227
zebra,root,0.751022931369925
zebra,root,0.6410412474842365
zebra,root,0.8411105987565825
zebra,pobj,0.444157073356267
stove,pobj,0.09414749940868704
water,pobj,0.14950899601214596
baby,root,0.39063885863359377
stove,root,0.7009654722487405
clock,root,0.3338262947648413
clock,nsubj,0.484839857051227
clock,root,0.4680594693744562
clock,root,0.4593576804227588
clock,pobj,0.03961756958887142
clock,nn,0.013198254977513256
clock,nn,0.44309672392116894
clock,nn,0.3296892628943612
light,pobj,0.00721572857272712
clock,dep,0.11918361009891
clock,dobj,0.35690279518333057
light,pobj,0.14770735514018518
water,pobj,0.048952002644645935
stove,amod,0.10089202860688473
light,pobj,0.23549882405688286
light,pobj,0.3740528709019769
water,nn,0.05290543005913906
water,pobj,0.02679767763394381
water,pobj,0.11688450086645352
light,amod,0.1033131998403487
water,pobj,0.02830624680944493
light,amod,0.07948019228978542
water,pobj,0.02175315879151274
zebra,pobj,0.7043658962469077
clock,root,0.648641612731079
clock,root,0.483474368537693
clock,pobj,0.5625572932110089
light,amod,0.045543885064668437
clock,root,0.9105517620900796
clock,root,0.4532675074957931
clock,pobj,0.77601892208076
clock,root,0.4677278849514219
clock,nn,0.08444441929025104
clock,pobj,0.15948597143510845
clock,conj,0.0698896532002472
clock,dobj,0.16757870342282222
clock,pobj,0.08849704303978022
clock,root,0.4997404280790657
clock,root,0.5465866177481389
clock,root,0.6059490117903852
clock,root,0.7087246604133766
clock,root,0.42534716410037055
clock,nn,0.24767130807819934
clock,conj,0.30645436151650784
clock,root,0.37169369818724585
clock,rcmod,0.15399318899430847
clock,nn,0.042277796656612236
clock,pobj,0.02169837694747856
clock,nn,0.1368652864404556
clock,nn,0.0477454316633118
light,amod,0.01823836272995893
clock,nn,0.07549215482453807
clock,nn,0.14683288799205674
clock,nn,0.04478250764041836
clock,root,0.08983502536942634
clock,nn,0.12504199769815694
stove,amod,0.04187298395639826
clock,conj,0.14207391639602007
stove,conj,0.11789289176319415
water,pobj,0.16508105634279613
water,pobj,0.10346345685594073
water,pobj,0.07712117682859887
light,amod,0.024842236206943924
baby,pobj,0.060872236539514124
baby,npadvmod,0.0942867934750088
baby,conj,0.030524381304440577
clock,nsubj,0.3025227443595626
clock,nn,0.2057237924526263
clock,root,0.7115055013970396
water,pobj,0.15565938817796
water,pobj,0.18060751495353056
light,amod,0.061026831546690315
water,pobj,0.02193788338877034
water,pobj,0.040740515520787716
water,pobj,0.042811482263762406
water,pobj,0.05837088468834816
water,nn,0.014189493570091916
water,pobj,0.021849476330359045
water,pobj,0.02815824787580645
water,pobj,0.07977572647969333
water,pobj,0.03205413276704727
water,pobj,0.12154647411990438
zebra,nn,0.771515624276047
stove,nn,0.026122341307596497
stove,nn,0.06606885395696928
water,pobj,0.023670229245868923
stove,pobj,0.13994436893579387
water,pobj,0.014756263340110154
clock,conj,0.11800820659351195
clock,conj,0.21507471681241874
clock,pobj,0.3233166638717212
clock,pobj,0.3498685534434697
baby,root,0.18901849754539668
baby,nn,0.19955903285917972
clock,nsubjpass,0.5291916602326865
clock,root,0.17441168941621732
clock,root,0.5785004869651975
clock,pobj,0.2105601264950532
clock,npadvmod,0.5634374426737958
stove,pobj,0.09875156456497693
stove,pobj,0.2298758737125899
water,pobj,0.0249162542303788
clock,nsubj,0.051644666887269874
clock,root,0.06191859215717455
clock,root,0.2410311765566544
clock,root,0.2105951627850826
clock,pobj,0.16738840795491328
zebra,root,0.3206489529905455
zebra,conj,0.19895754976277447
zebra,nsubj,0.4842307683301938
zebra,root,0.3770011749769705
zebra,root,0.3875055326264109
water,pobj,0.16409923457052056
water,pobj,0.14518299760842726
water,pobj,0.11976659619751663
water,pobj,0.09900594418083752
water,pobj,0.06520539619292433
water,pobj,0.42987421379882784
water,pobj,0.06531899939936125
water,pobj,0.0768628705520895
water,pobj,0.05263081075750065
water,pobj,0.025893531294536528
water,pobj,0.02037646657106662
baby,dobj,0.5262339527223687
water,pobj,0.2585020381906834
baby,pobj,0.1637290057266837
water,pobj,0.18363960598464055
water,pobj,0.06628708925332627
water,pobj,0.043106543632932426
water,pobj,0.07395478298830194
water,pobj,0.05502336652446549
water,pobj,0.13695937107006562
water,pobj,0.115895010292404
water,pobj,0.06131314522590181
water,pobj,0.16469469537777348
water,pobj,0.2567997675429641
stove,amod,0.20339875083623649
stove,pobj,0.08108523934760481
stove,nn,0.006333395609684933
stove,dobj,0.08429950126962193
clock,nn,0.06087446567373678
clock,nsubjpass,0.15199804476006407
clock,pobj,0.019968644236379784
clock,pobj,0.05481922748784662
water,pobj,0.2520769543596584
water,pobj,0.27267861772595053
water,pobj,0.23314034270536094
water,pobj,0.08012188830691247
water,pobj,0.26281975895580456
water,pobj,0.20868543894168912
water,pobj,0.3128138501971355
water,pobj,0.20117491592853387
water,dobj,0.07561351810574557
water,pobj,0.05319365911308594
water,pobj,0.38516779867705575
water,nn,0.13137533815448588
water,xcomp,0.3023596666028085
water,pobj,0.06289568935426837
water,pobj,0.015417783449573674
water,pobj,0.0648884236595868
stove,amod,0.02465407534277964
clock,pobj,0.3625233342199726
clock,nsubjpass,0.3895187328079655
clock,pobj,0.10242560769187993
clock,pobj,0.1994049533682859
clock,nn,0.021796513022975028
clock,pobj,0.050654946630349966
clock,root,0.2709050272893331
clock,root,0.26670095827892226
clock,nn,0.1867803781359544
clock,nsubj,0.04728838234342903
clock,conj,0.05918158654811712
clock,nsubjpass,0.28060809841757706
baby,nsubj,0.2669952834252708
stove,pobj,0.13153566760688318
baby,root,0.3883465560502965
stove,pobj,0.3652451176762889
stove,pobj,0.20064542615081568
water,pobj,0.005565063675185833
clock,npadvmod,0.6966942694034544
clock,root,0.5059342092083505
clock,root,0.6811504106900897
clock,root,0.5043602636753399
stove,amod,0.09576447008109698
light,amod,0.014903451940490588
water,pobj,0.30151165826310544
water,pobj,0.10524447521512048
light,root,0.12285614456527395
light,amod,0.021151247754615854
light,root,0.14279007585200876
light,nsubj,0.0388394163485154
light,root,0.03892311629768674
light,pobj,0.13665604382145036
light,nsubj,0.2461026086392185
light,pobj,0.10701765649442974
water,pobj,0.06120733664260891
water,pobj,0.0886945066232787
water,pobj,0.10272039472185236
water,nn,0.06070664654393799
water,pobj,0.05792588325262349
water,pobj,0.1198075154248548
water,pobj,0.04477458338162832
baby,nsubj,0.017553160812849966
baby,nn,0.004059037084621742
baby,conj,0.030364400720573226
baby,nn,0.036726899399153516
baby,conj,0.03401021895438627
baby,nn,0.02545414921138189
zebra,pobj,0.6765142104185166
zebra,root,0.023243548062844788
baby,nn,0.0021434499405872387
zebra,pobj,0.0006979173662086113
zebra,nsubj,0.0002140014712600502
zebra,pobj,0.004121424817964403
zebra,pcomp,0.4739265594562998
water,nn,0.2573984057799179
light,nsubj,0.04577539379307183
clock,nn,0.016715474489528592
clock,root,0.03857698722022096
clock,nn,0.029779619176368063
clock,pobj,0.19616608751336195
clock,nn,0.043387339697782516
clock,root,0.7636590176891149
clock,root,0.7595045765959056
clock,pobj,0.8318015207170227
clock,nsubj,0.6568656694753306
clock,nsubj,0.807321490966389
stove,pobj,0.06224706725619245
light,pobj,0.07377463164525977
water,pobj,0.2491157361941364
water,pobj,0.15354735601486524
water,pobj,0.10270741178686872
water,pobj,0.3330598114427875
zebra,nsubj,0.5270706358158274
zebra,pobj,0.895601060593703
zebra,nn,0.9053212034100266
zebra,nsubj,0.6451897838755585
zebra,pobj,0.6697264823501337
zebra,pobj,0.9171894761663002
zebra,nn,0.7319022351515446
baby,nn,0.08366482014911025
baby,conj,0.0744847655524663
stove,conj,0.05658820435277545
stove,amod,0.17606210208876438
light,pobj,0.04931501734516031
stove,pobj,0.04111481025791197
stove,conj,0.06069304528161167
stove,pobj,0.10937483113716816
stove,amod,0.1974152021523196
stove,conj,0.07307312195226157
stove,amod,0.06855213765910552
stove,pobj,0.018442612524176227
stove,pobj,0.512980917415528
stove,rcmod,0.055131985978611915
stove,npadvmod,0.007223287979759795
clock,nn,0.026014887972590103
clock,nn,0.08331506635058417
light,amod,0.04909194522412552
clock,nn,0.10051599843138724
clock,nn,0.03441672756713732
clock,nn,0.02605803059409839
clock,nn,0.050606374128226
clock,nn,0.138221988933373
clock,nn,0.1720617544089904
clock,root,0.13542961510353602
clock,rcmod,0.3689176668307692
clock,root,0.6294486324670066
clock,nsubj,0.7286878576099755
clock,root,0.6885553894240938
clock,root,0.452133486237173
stove,pobj,0.13352914788667025
stove,nsubj,0.7801459448059742
stove,amod,0.16675304774243538
stove,root,0.3158876585249492
stove,pobj,0.05573871817241372
stove,nsubj,0.4580922851898621
stove,amod,0.1160857608443988
stove,root,0.4035269140162467
water,pobj,0.1485265975501724
water,pobj,0.17134658481054388
water,pobj,0.1174378488096437
light,amod,0.05713261414674575
light,dobj,0.04613109641538715
baby,nsubj,0.03717490095262055
light,conj,0.28263496554909306
light,pobj,0.10190880230134858
water,pobj,0.02332880785097136
water,pobj,0.05468167331006957
water,pobj,0.03884970241808194
water,pobj,0.21179033955260151
water,pobj,0.08136708922643286
water,pobj,0.104359130813777
water,pobj,0.2600503965419679
zebra,root,0.5023640059262698
zebra,root,0.8175453117209363
zebra,root,0.7545578818281155
zebra,nn,0.806160872632573
zebra,nsubj,0.6611372886205642
baby,conj,0.032808410761686724
stove,pobj,0.12389049357320935
stove,pobj,0.16075556377895472
water,pobj,0.2187626885734444
water,pobj,0.18056035069403095
water,pobj,0.4220892599649563
water,pobj,0.7119279605891382
water,pobj,0.050995702212155436
water,dobj,0.15271424018375013
water,pobj,0.012301079022530416
water,conj,0.016033941021272313
clock,root,0.6990272208694495
clock,pobj,0.6297802838267672
clock,root,0.7474974445839152
clock,root,0.6830155621577678
clock,nsubj,0.4841908194497422
stove,conj,0.2071130018341312
stove,amod,0.05266527374952035
clock,root,0.1976581313188811
clock,nn,0.4562422708251238
clock,dobj,0.057759144244012635
clock,root,0.12876566024552538
clock,pobj,0.0033812177645317076
stove,pobj,0.07657613970609134
stove,pobj,0.14551506913997414
light,amod,0.0671173617004861
water,pobj,0.024270415442545268
water,conj,0.11942019696915185
water,pobj,0.0699662196563281
light,amod,0.054520821070203056
light,root,0.24333995027623176
light,root,0.21407514097326566
light,pobj,0.08311177912925771
water,pobj,0.2654866172290422
water,pobj,0.14888390338888424
baby,nn,0.03993441112601537
baby,amod,0.030912569471838517
baby,nn,0.03218406187567069
baby,nsubj,0.2597159216352344
baby,pobj,0.044113186736651766
baby,pobj,0.06601621915283828
